Sample Nº,Date,Time,Milliseconds,Tensão [V],? Tensão [V],Corrente [?A],? Corrente [?A],Pressão [mBar],? Pressão [mBar]
517,16-11-2021,17:16:36,866,"13,4",10E-6,"41,9",10E-6,0,10E-6
518,16-11-2021,17:16:46,866,"13,4",10E-6,"34,7",10E-6,0,10E-6
519,16-11-2021,17:16:56,866,"9,171",10E-6,"15,72",10E-6,0,10E-6
520,16-11-2021,17:17:06,866,"4,02",10E-6,"-7,195",10E-6,0,10E-6
521,16-11-2021,17:17:16,866,"-1,396",10E-6,"-17,67",10E-6,0,10E-6
522,16-11-2021,17:17:26,866,"-5,755",10E-6,"-21,27",10E-6,0,10E-6
523,16-11-2021,17:17:36,866,"-6,547",10E-6,"-19,96",10E-6,0,10E-6
524,16-11-2021,17:17:46,866,"-10,91",10E-6,"-23,56",10E-6,0,10E-6
525,16-11-2021,17:17:56,866,"-14,47",10E-6,"-23,89",10E-6,0,10E-6
526,16-11-2021,17:18:06,866,"-16,72",10E-6,"-20,62",10E-6,0,10E-6
527,16-11-2021,17:18:16,866,"-19,49",10E-6,"-24,87",10E-6,0,10E-6
528,16-11-2021,17:18:26,866,"-18,17",10E-6,"-24,22",10E-6,0,10E-6
529,16-11-2021,17:18:36,866,-22,10E-6,"-23,56",10E-6,0,10E-6
530,16-11-2021,17:18:46,866,"-23,59",10E-6,"-24,22",10E-6,0,10E-6
531,16-11-2021,17:18:56,866,"-23,32",10E-6,"-21,27",10E-6,0,10E-6
532,16-11-2021,17:19:06,866,"-23,85",10E-6,"-24,54",10E-6,0,10E-6
533,16-11-2021,17:19:16,866,"-25,44",10E-6,"-23,89",10E-6,0,10E-6
534,16-11-2021,17:19:26,866,"-26,49",10E-6,"-21,93",10E-6,0,10E-6
535,16-11-2021,17:19:36,866,"-27,55",10E-6,"-24,87",10E-6,0,10E-6
536,16-11-2021,17:19:46,866,"-24,38",10E-6,"-22,58",10E-6,0,10E-6
537,16-11-2021,17:19:56,866,"-20,15",10E-6,"-22,25",10E-6,0,10E-6
538,16-11-2021,17:20:06,866,"-15,4",10E-6,"-21,93",10E-6,0,10E-6
539,16-11-2021,17:20:16,866,"-10,25",10E-6,"-18,65",10E-6,0,10E-6
540,16-11-2021,17:20:26,866,"-5,49",10E-6,"-20,29",10E-6,0,10E-6
541,16-11-2021,17:20:36,866,"717,7E-3",10E-6,"-16,03",10E-6,0,10E-6
542,16-11-2021,17:20:46,866,"2,699",10E-6,333E-3,10E-6,0,10E-6
543,16-11-2021,17:20:56,866,"5,077",10E-6,"14,08",10E-6,0,10E-6
544,16-11-2021,17:21:06,866,"11,15",10E-6,"27,17",10E-6,0,10E-6
545,16-11-2021,17:21:16,866,"14,19",10E-6,"37,32",10E-6,0,10E-6
546,16-11-2021,17:21:26,866,"14,06",10E-6,"48,12",10E-6,0,10E-6
547,16-11-2021,17:21:36,866,"16,44",10E-6,"56,63",10E-6,0,10E-6
548,16-11-2021,17:21:46,866,"18,29",10E-6,"65,47",10E-6,0,10E-6
549,16-11-2021,17:21:56,866,"23,7",10E-6,"75,29",10E-6,0,10E-6
550,16-11-2021,17:22:06,866,"22,38",10E-6,"83,15",10E-6,0,10E-6
551,16-11-2021,17:22:16,866,"21,98",10E-6,"90,02",10E-6,0,10E-6
552,16-11-2021,17:22:26,866,27,10E-6,"96,57",10E-6,0,10E-6
553,16-11-2021,17:22:36,866,"29,25",10E-6,"102,8",10E-6,0,10E-6
554,16-11-2021,17:22:46,866,"25,15",10E-6,"98,86",10E-6,0,10E-6
555,16-11-2021,17:22:56,866,"22,51",10E-6,"82,16",10E-6,0,10E-6
556,16-11-2021,17:23:06,866,"19,47",10E-6,"69,73",10E-6,0,10E-6
557,16-11-2021,17:23:16,866,"21,32",10E-6,"58,92",10E-6,0,10E-6
558,16-11-2021,17:23:26,866,"16,3",10E-6,"47,47",10E-6,0,10E-6
559,16-11-2021,17:23:36,866,"12,47",10E-6,"37,32",10E-6,0,10E-6
560,16-11-2021,17:23:46,866,"12,47",10E-6,"29,79",10E-6,0,10E-6
561,16-11-2021,17:23:56,866,"8,907",10E-6,"13,1",10E-6,0,10E-6
562,16-11-2021,17:24:06,866,"3,624",10E-6,"-9,487",10E-6,0,10E-6
563,16-11-2021,17:24:16,866,"-2,32",10E-6,"-18,98",10E-6,0,10E-6
564,16-11-2021,17:24:26,866,"-6,811",10E-6,"-22,58",10E-6,0,10E-6
565,16-11-2021,17:24:36,866,"-6,811",10E-6,"-19,63",10E-6,0,10E-6
566,16-11-2021,17:24:46,866,"-11,3",10E-6,"-22,58",10E-6,0,10E-6
567,16-11-2021,17:24:56,866,"-15,4",10E-6,"-24,54",10E-6,0,10E-6
568,16-11-2021,17:25:06,866,"-17,77",10E-6,"-21,6",10E-6,0,10E-6
569,16-11-2021,17:25:16,866,"-19,62",10E-6,"-23,23",10E-6,0,10E-6
570,16-11-2021,17:25:26,866,"-18,83",10E-6,"-22,58",10E-6,0,10E-6
571,16-11-2021,17:25:36,866,"-22,93",10E-6,"-23,56",10E-6,0,10E-6
572,16-11-2021,17:25:46,866,"-24,78",10E-6,"-25,2",10E-6,0,10E-6
573,16-11-2021,17:25:56,866,"-23,45",10E-6,"-20,62",10E-6,0,10E-6
574,16-11-2021,17:26:06,866,"-23,85",10E-6,"-23,56",10E-6,0,10E-6
575,16-11-2021,17:26:16,866,"-26,49",10E-6,"-25,2",10E-6,0,10E-6
576,16-11-2021,17:26:26,866,"-27,55",10E-6,"-22,91",10E-6,0,10E-6
577,16-11-2021,17:26:36,866,"-27,81",10E-6,"-24,54",10E-6,0,10E-6
578,16-11-2021,17:26:46,866,"-24,51",10E-6,"-22,25",10E-6,0,10E-6
579,16-11-2021,17:26:56,866,"-21,47",10E-6,"-24,22",10E-6,0,10E-6
580,16-11-2021,17:27:06,866,"-16,45",10E-6,"-23,89",10E-6,0,10E-6
581,16-11-2021,17:27:16,866,"-10,25",10E-6,"-18,32",10E-6,0,10E-6
582,16-11-2021,17:27:26,866,"-5,358",10E-6,"-19,96",10E-6,0,10E-6
583,16-11-2021,17:27:36,866,"-735,3E-3",10E-6,"-18,32",10E-6,0,10E-6
584,16-11-2021,17:27:46,866,"1,774",10E-6,"-3,595",10E-6,0,10E-6
585,16-11-2021,17:27:56,866,"5,209",10E-6,"12,44",10E-6,0,10E-6
586,16-11-2021,17:28:06,866,"11,42",10E-6,"25,86",10E-6,0,10E-6
587,16-11-2021,17:28:16,866,"12,74",10E-6,"34,37",10E-6,0,10E-6
588,16-11-2021,17:28:26,866,13,10E-6,"44,52",10E-6,0,10E-6
589,16-11-2021,17:28:36,866,"16,83",10E-6,"55,65",10E-6,0,10E-6
590,16-11-2021,17:28:46,866,"19,21",10E-6,"64,82",10E-6,0,10E-6
591,16-11-2021,17:28:56,866,"21,72",10E-6,"72,67",10E-6,0,10E-6
592,16-11-2021,17:29:06,866,"21,32",10E-6,"79,87",10E-6,0,10E-6
593,16-11-2021,17:29:16,866,"21,85",10E-6,"88,06",10E-6,0,10E-6
594,16-11-2021,17:29:26,866,"27,27",10E-6,"95,58",10E-6,0,10E-6
595,16-11-2021,17:29:36,866,"28,06",10E-6,"99,51",10E-6,0,10E-6
596,16-11-2021,17:29:46,866,"23,83",10E-6,"95,26",10E-6,0,10E-6
597,16-11-2021,17:29:56,866,"22,38",10E-6,"80,53",10E-6,0,10E-6
598,16-11-2021,17:30:06,866,"19,34",10E-6,"65,8",10E-6,0,10E-6
599,16-11-2021,17:30:16,866,"20,66",10E-6,"55,65",10E-6,0,10E-6
600,16-11-2021,17:30:26,866,"15,12",10E-6,"43,87",10E-6,0,10E-6
601,16-11-2021,17:30:36,866,"12,34",10E-6,"35,68",10E-6,0,10E-6
602,16-11-2021,17:30:46,866,"13,27",10E-6,"29,46",10E-6,0,10E-6
603,16-11-2021,17:30:56,866,"9,303",10E-6,"10,15",10E-6,0,10E-6
604,16-11-2021,17:31:06,866,"2,039",10E-6,"-13,09",10E-6,0,10E-6
605,16-11-2021,17:31:16,866,"-2,32",10E-6,"-17,67",10E-6,0,10E-6
606,16-11-2021,17:31:26,866,"-6,547",10E-6,"-21,27",10E-6,0,10E-6
607,16-11-2021,17:31:36,866,"-6,679",10E-6,"-21,6",10E-6,0,10E-6
608,16-11-2021,17:31:46,866,"-12,89",10E-6,"-23,23",10E-6,0,10E-6
609,16-11-2021,17:31:56,866,"-15,66",10E-6,"-22,91",10E-6,0,10E-6
610,16-11-2021,17:32:06,866,"-16,72",10E-6,"-18,98",10E-6,0,10E-6
611,16-11-2021,17:32:16,866,"-19,23",10E-6,"-23,56",10E-6,0,10E-6
612,16-11-2021,17:32:26,866,"-20,94",10E-6,"-24,22",10E-6,0,10E-6
613,16-11-2021,17:32:36,866,"-22,93",10E-6,"-21,93",10E-6,0,10E-6
614,16-11-2021,17:32:46,866,"-24,64",10E-6,"-23,56",10E-6,0,10E-6
615,16-11-2021,17:32:56,866,"-22,79",10E-6,"-21,93",10E-6,0,10E-6
616,16-11-2021,17:33:06,866,"-25,3",10E-6,"-24,87",10E-6,0,10E-6
617,16-11-2021,17:33:16,866,"-26,76",10E-6,"-24,54",10E-6,0,10E-6
618,16-11-2021,17:33:26,866,"-27,15",10E-6,"-21,27",10E-6,0,10E-6
619,16-11-2021,17:33:36,866,"-28,08",10E-6,"-25,53",10E-6,0,10E-6
620,16-11-2021,17:33:46,866,"-25,83",10E-6,"-25,53",10E-6,0,10E-6
621,16-11-2021,17:33:56,866,"-21,74",10E-6,"-23,56",10E-6,0,10E-6
622,16-11-2021,17:34:06,866,"-16,45",10E-6,"-23,56",10E-6,0,10E-6
623,16-11-2021,17:34:16,866,"-9,453",10E-6,"-19,63",10E-6,0,10E-6
624,16-11-2021,17:34:26,866,"-4,434",10E-6,"-21,6",10E-6,0,10E-6
625,16-11-2021,17:34:36,866,"-1,396",10E-6,"-18,32",10E-6,0,10E-6
626,16-11-2021,17:34:46,866,"2,303",10E-6,"-1,631",10E-6,0,10E-6
627,16-11-2021,17:34:56,866,"5,341",10E-6,"11,46",10E-6,0,10E-6
628,16-11-2021,17:35:06,866,"11,68",10E-6,"24,55",10E-6,0,10E-6
629,16-11-2021,17:35:16,866,"11,68",10E-6,"36,01",10E-6,0,10E-6
630,16-11-2021,17:35:26,866,13,10E-6,"46,49",10E-6,0,10E-6
631,16-11-2021,17:35:36,866,"18,15",10E-6,"56,31",10E-6,0,10E-6
632,16-11-2021,17:35:46,866,"20,8",10E-6,"64,16",10E-6,0,10E-6
633,16-11-2021,17:35:56,866,"19,87",10E-6,"73,65",10E-6,0,10E-6
634,16-11-2021,17:36:06,866,"21,72",10E-6,"81,84",10E-6,0,10E-6
635,16-11-2021,17:36:16,866,"22,25",10E-6,"87,4",10E-6,0,10E-6
636,16-11-2021,17:36:26,866,"28,06",10E-6,"94,6",10E-6,0,10E-6
637,16-11-2021,17:36:36,866,"26,34",10E-6,"100,5",10E-6,0,10E-6
638,16-11-2021,17:36:46,866,"23,83",10E-6,"95,91",10E-6,0,10E-6
639,16-11-2021,17:36:56,866,"23,97",10E-6,"79,22",10E-6,0,10E-6
640,16-11-2021,17:37:06,866,"21,98",10E-6,"66,45",10E-6,0,10E-6
641,16-11-2021,17:37:16,866,"17,89",10E-6,55,10E-6,0,10E-6
642,16-11-2021,17:37:26,866,"15,38",10E-6,"45,18",10E-6,0,10E-6
643,16-11-2021,17:37:36,866,"12,47",10E-6,"35,03",10E-6,0,10E-6
644,16-11-2021,17:37:46,866,"14,19",10E-6,"28,16",10E-6,0,10E-6
645,16-11-2021,17:37:56,866,"8,379",10E-6,"11,46",10E-6,0,10E-6
646,16-11-2021,17:38:06,866,"2,303",10E-6,"-11,45",10E-6,0,10E-6
647,16-11-2021,17:38:16,866,"-1,792",10E-6,"-17,34",10E-6,0,10E-6
648,16-11-2021,17:38:26,866,"-5,755",10E-6,"-21,27",10E-6,0,10E-6
649,16-11-2021,17:38:36,866,"-8,264",10E-6,"-20,94",10E-6,0,10E-6
650,16-11-2021,17:38:46,866,"-12,49",10E-6,"-20,29",10E-6,0,10E-6
651,16-11-2021,17:38:56,866,"-16,06",10E-6,"-22,91",10E-6,0,10E-6
652,16-11-2021,17:39:06,866,"-15,4",10E-6,"-20,62",10E-6,0,10E-6
653,16-11-2021,17:39:16,866,"-18,3",10E-6,"-22,25",10E-6,0,10E-6
654,16-11-2021,17:39:26,866,"-21,21",10E-6,"-22,91",10E-6,0,10E-6
655,16-11-2021,17:39:36,866,"-22,93",10E-6,"-20,94",10E-6,0,10E-6
656,16-11-2021,17:39:46,866,"-24,51",10E-6,"-24,22",10E-6,0,10E-6
657,16-11-2021,17:39:56,866,"-22,53",10E-6,"-22,91",10E-6,0,10E-6
658,16-11-2021,17:40:06,866,"-25,7",10E-6,"-23,23",10E-6,0,10E-6
659,16-11-2021,17:40:16,866,"-27,15",10E-6,"-26,18",10E-6,0,10E-6
660,16-11-2021,17:40:26,866,"-25,83",10E-6,"-23,23",10E-6,0,10E-6
661,16-11-2021,17:40:36,866,"-25,44",10E-6,"-25,53",10E-6,0,10E-6
662,16-11-2021,17:40:46,866,"-27,28",10E-6,"-25,85",10E-6,0,10E-6
663,16-11-2021,17:40:56,866,"-21,74",10E-6,"-22,91",10E-6,0,10E-6
664,16-11-2021,17:41:06,866,"-16,59",10E-6,"-24,22",10E-6,0,10E-6
665,16-11-2021,17:41:16,866,"-7,208",10E-6,"-20,62",10E-6,0,10E-6
666,16-11-2021,17:41:26,866,"-5,49",10E-6,"-20,29",10E-6,0,10E-6
667,16-11-2021,17:41:36,866,"-1,924",10E-6,"-18,98",10E-6,0,10E-6
668,16-11-2021,17:41:46,866,"3,359",10E-6,"-321,7E-3",10E-6,0,10E-6
669,16-11-2021,17:41:56,866,"7,85",10E-6,"14,41",10E-6,0,10E-6
670,16-11-2021,17:42:06,866,"9,303",10E-6,"26,85",10E-6,0,10E-6
671,16-11-2021,17:42:16,866,"11,42",10E-6,"36,99",10E-6,0,10E-6
672,16-11-2021,17:42:26,866,"13,27",10E-6,"46,81",10E-6,0,10E-6
673,16-11-2021,17:42:36,866,20,10E-6,"58,27",10E-6,0,10E-6
674,16-11-2021,17:42:46,866,"19,47",10E-6,"66,78",10E-6,0,10E-6
675,16-11-2021,17:42:56,866,"18,95",10E-6,"73,98",10E-6,0,10E-6
676,16-11-2021,17:43:06,866,"23,3",10E-6,"81,51",10E-6,0,10E-6
677,16-11-2021,17:43:16,866,"25,81",10E-6,"89,37",10E-6,0,10E-6
678,16-11-2021,17:43:26,866,"25,15",10E-6,"95,58",10E-6,0,10E-6
679,16-11-2021,17:43:36,866,"25,68",10E-6,"100,2",10E-6,0,10E-6
680,16-11-2021,17:43:46,866,"23,97",10E-6,"95,26",10E-6,0,10E-6
681,16-11-2021,17:43:56,866,"26,34",10E-6,"81,18",10E-6,0,10E-6
682,16-11-2021,17:44:06,866,"20,66",10E-6,"65,8",10E-6,0,10E-6
683,16-11-2021,17:44:16,866,"16,96",10E-6,"55,65",10E-6,0,10E-6
684,16-11-2021,17:44:26,866,"16,7",10E-6,"45,18",10E-6,0,10E-6
685,16-11-2021,17:44:36,866,"15,25",10E-6,"36,67",10E-6,0,10E-6
686,16-11-2021,17:44:46,866,"12,21",10E-6,"29,14",10E-6,0,10E-6
687,16-11-2021,17:44:56,866,"7,454",10E-6,"11,79",10E-6,0,10E-6
688,16-11-2021,17:45:06,866,"1,906",10E-6,"-11,45",10E-6,0,10E-6
689,16-11-2021,17:45:16,866,"981,9E-3",10E-6,"-16,36",10E-6,0,10E-6
690,16-11-2021,17:45:26,866,"-5,094",10E-6,"-19,63",10E-6,0,10E-6
691,16-11-2021,17:45:36,866,"-9,717",10E-6,"-21,6",10E-6,0,10E-6
692,16-11-2021,17:45:46,866,"-12,09",10E-6,"-18,98",10E-6,0,10E-6
693,16-11-2021,17:45:56,866,"-14,34",10E-6,"-21,27",10E-6,0,10E-6
694,16-11-2021,17:46:06,866,"-16,19",10E-6,"-21,6",10E-6,0,10E-6
695,16-11-2021,17:46:16,866,"-19,62",10E-6,"-21,93",10E-6,0,10E-6
696,16-11-2021,17:46:26,866,"-21,87",10E-6,"-24,22",10E-6,0,10E-6
697,16-11-2021,17:46:36,866,"-20,02",10E-6,"-20,62",10E-6,0,10E-6
698,16-11-2021,17:46:46,866,"-22,79",10E-6,"-23,56",10E-6,0,10E-6
699,16-11-2021,17:46:56,866,"-25,17",10E-6,"-25,85",10E-6,0,10E-6
700,16-11-2021,17:47:06,866,"-25,83",10E-6,"-22,58",10E-6,0,10E-6
701,16-11-2021,17:47:16,866,"-26,36",10E-6,"-25,2",10E-6,0,10E-6
702,16-11-2021,17:47:26,866,"-25,04",10E-6,"-25,2",10E-6,0,10E-6
703,16-11-2021,17:47:36,866,"-27,55",10E-6,"-25,85",10E-6,0,10E-6
704,16-11-2021,17:47:46,866,"-28,21",10E-6,"-27,49",10E-6,0,10E-6
705,16-11-2021,17:47:56,866,"-19,23",10E-6,"-21,6",10E-6,0,10E-6
706,16-11-2021,17:48:06,866,"-13,81",10E-6,"-22,91",10E-6,0,10E-6
707,16-11-2021,17:48:16,866,"-10,77",10E-6,"-23,23",10E-6,0,10E-6
708,16-11-2021,17:48:26,866,"-6,019",10E-6,"-18,32",10E-6,0,10E-6
709,16-11-2021,17:48:36,866,"-1,396",10E-6,"-16,69",10E-6,0,10E-6
710,16-11-2021,17:48:46,866,"5,209",10E-6,"5,64E-3",10E-6,0,10E-6
711,16-11-2021,17:48:56,866,"5,737",10E-6,"14,41",10E-6,0,10E-6
712,16-11-2021,17:49:06,866,"7,85",10E-6,"26,19",10E-6,0,10E-6
713,16-11-2021,17:49:16,866,"14,19",10E-6,"39,28",10E-6,0,10E-6
714,16-11-2021,17:49:26,866,"16,83",10E-6,"48,45",10E-6,0,10E-6
715,16-11-2021,17:49:36,866,"15,91",10E-6,"56,63",10E-6,0,10E-6
716,16-11-2021,17:49:46,866,"18,55",10E-6,"65,47",10E-6,0,10E-6
717,16-11-2021,17:49:56,866,"20,27",10E-6,"74,64",10E-6,0,10E-6
718,16-11-2021,17:50:06,866,"25,02",10E-6,"82,16",10E-6,0,10E-6
719,16-11-2021,17:50:16,866,"23,3",10E-6,"87,4",10E-6,0,10E-6
720,16-11-2021,17:50:26,866,"23,17",10E-6,"93,29",10E-6,0,10E-6
721,16-11-2021,17:50:36,866,"28,85",10E-6,"100,5",10E-6,0,10E-6
722,16-11-2021,17:50:46,866,"28,46",10E-6,"95,91",10E-6,0,10E-6
723,16-11-2021,17:50:56,866,"21,72",10E-6,"79,22",10E-6,0,10E-6
724,16-11-2021,17:51:06,866,"20,13",10E-6,"66,78",10E-6,0,10E-6
725,16-11-2021,17:51:16,866,"17,76",10E-6,"55,32",10E-6,0,10E-6
726,16-11-2021,17:51:26,866,"18,81",10E-6,"45,5",10E-6,0,10E-6
727,16-11-2021,17:51:36,866,"13,53",10E-6,"35,68",10E-6,0,10E-6
728,16-11-2021,17:51:46,866,"10,62",10E-6,"27,83",10E-6,0,10E-6
729,16-11-2021,17:51:56,866,"9,436",10E-6,"14,74",10E-6,0,10E-6
730,16-11-2021,17:52:06,866,"4,812",10E-6,"-9,814",10E-6,0,10E-6
731,16-11-2021,17:52:16,866,"-2,056",10E-6,"-18,98",10E-6,0,10E-6
732,16-11-2021,17:52:26,866,"-6,283",10E-6,-18,10E-6,0,10E-6
733,16-11-2021,17:52:36,866,"-9,849",10E-6,"-20,29",10E-6,0,10E-6
734,16-11-2021,17:52:46,866,"-9,189",10E-6,"-19,63",10E-6,0,10E-6
735,16-11-2021,17:52:56,866,"-15,26",10E-6,"-21,93",10E-6,0,10E-6
736,16-11-2021,17:53:06,866,"-18,17",10E-6,"-23,56",10E-6,0,10E-6
737,16-11-2021,17:53:16,866,"-18,04",10E-6,"-19,31",10E-6,0,10E-6
738,16-11-2021,17:53:26,866,"-19,1",10E-6,"-22,58",10E-6,0,10E-6
739,16-11-2021,17:53:36,866,"-22,66",10E-6,"-25,53",10E-6,0,10E-6
740,16-11-2021,17:53:46,866,"-24,38",10E-6,"-23,56",10E-6,0,10E-6
741,16-11-2021,17:53:56,866,"-25,44",10E-6,"-25,53",10E-6,0,10E-6
742,16-11-2021,17:54:06,866,"-22,4",10E-6,"-23,56",10E-6,0,10E-6
743,16-11-2021,17:54:16,866,"-26,36",10E-6,"-26,18",10E-6,0,10E-6
744,16-11-2021,17:54:26,866,"-27,55",10E-6,"-27,49",10E-6,0,10E-6
745,16-11-2021,17:54:36,866,"-26,49",10E-6,"-22,91",10E-6,0,10E-6
746,16-11-2021,17:54:46,866,"-26,36",10E-6,"-25,2",10E-6,0,10E-6
747,16-11-2021,17:54:56,866,"-20,94",10E-6,"-25,2",10E-6,0,10E-6
748,16-11-2021,17:55:06,866,"-16,19",10E-6,"-21,93",10E-6,0,10E-6
749,16-11-2021,17:55:16,866,"-11,17",10E-6,"-21,27",10E-6,0,10E-6
750,16-11-2021,17:55:26,866,"-2,849",10E-6,"-17,34",10E-6,0,10E-6
751,16-11-2021,17:55:36,866,"-1,132",10E-6,"-17,34",10E-6,0,10E-6
752,16-11-2021,17:55:46,866,"1,774",10E-6,"-2,286",10E-6,0,10E-6
753,16-11-2021,17:55:56,866,"6,794",10E-6,"16,04",10E-6,0,10E-6
754,16-11-2021,17:56:06,866,"10,36",10E-6,"26,85",10E-6,0,10E-6
755,16-11-2021,17:56:16,866,"11,95",10E-6,"36,34",10E-6,0,10E-6
756,16-11-2021,17:56:26,866,"13,93",10E-6,"46,16",10E-6,0,10E-6
757,16-11-2021,17:56:36,866,"15,51",10E-6,"56,63",10E-6,0,10E-6
758,16-11-2021,17:56:46,866,"21,85",10E-6,"66,13",10E-6,0,10E-6
759,16-11-2021,17:56:56,866,"20,93",10E-6,"72,02",10E-6,0,10E-6
760,16-11-2021,17:57:06,866,"20,4",10E-6,"79,22",10E-6,0,10E-6
761,16-11-2021,17:57:16,866,"25,02",10E-6,"87,07",10E-6,0,10E-6
762,16-11-2021,17:57:26,866,"26,74",10E-6,"93,29",10E-6,0,10E-6
763,16-11-2021,17:57:36,866,"26,08",10E-6,"98,2",10E-6,0,10E-6
764,16-11-2021,17:57:46,866,"24,89",10E-6,"93,62",10E-6,0,10E-6
765,16-11-2021,17:57:56,866,"21,59",10E-6,"78,56",10E-6,0,10E-6
766,16-11-2021,17:58:06,866,"23,04",10E-6,"65,47",10E-6,0,10E-6
767,16-11-2021,17:58:16,866,"18,81",10E-6,"54,67",10E-6,0,10E-6
768,16-11-2021,17:58:26,866,"14,32",10E-6,"43,87",10E-6,0,10E-6
769,16-11-2021,17:58:36,866,"14,72",10E-6,"37,32",10E-6,0,10E-6
770,16-11-2021,17:58:46,866,"13,13",10E-6,"29,46",10E-6,0,10E-6
771,16-11-2021,17:58:56,866,"7,983",10E-6,"12,12",10E-6,0,10E-6
772,16-11-2021,17:59:06,866,"2,171",10E-6,"-10,14",10E-6,0,10E-6
773,16-11-2021,17:59:16,866,"-2,452",10E-6,"-18,32",10E-6,0,10E-6
774,16-11-2021,17:59:26,866,"-2,981",10E-6,"-17,02",10E-6,0,10E-6
775,16-11-2021,17:59:36,866,"-9,057",10E-6,"-20,94",10E-6,0,10E-6
776,16-11-2021,17:59:46,866,"-13,02",10E-6,"-22,25",10E-6,0,10E-6
777,16-11-2021,17:59:56,866,"-14,6",10E-6,"-18,32",10E-6,0,10E-6
778,16-11-2021,18:00:06,866,"-16,72",10E-6,"-21,93",10E-6,0,10E-6
779,16-11-2021,18:00:16,866,"-18,83",10E-6,"-23,89",10E-6,0,10E-6
780,16-11-2021,18:00:26,866,"-21,61",10E-6,"-23,56",10E-6,0,10E-6
781,16-11-2021,18:00:36,866,"-23,32",10E-6,"-25,2",10E-6,0,10E-6
782,16-11-2021,18:00:46,866,"-21,34",10E-6,"-22,58",10E-6,0,10E-6
783,16-11-2021,18:00:56,866,"-24,51",10E-6,"-26,18",10E-6,0,10E-6
784,16-11-2021,18:01:06,866,"-26,23",10E-6,"-27,16",10E-6,0,10E-6
785,16-11-2021,18:01:16,866,"-26,23",10E-6,"-22,58",10E-6,0,10E-6
786,16-11-2021,18:01:26,866,"-26,89",10E-6,"-25,53",10E-6,0,10E-6
787,16-11-2021,18:01:36,866,"-26,23",10E-6,"-26,83",10E-6,0,10E-6
788,16-11-2021,18:01:46,866,"-28,08",10E-6,"-25,53",10E-6,0,10E-6
789,16-11-2021,18:01:56,866,-22,10E-6,"-24,22",10E-6,0,10E-6
790,16-11-2021,18:02:06,866,"-13,55",10E-6,"-19,31",10E-6,0,10E-6
791,16-11-2021,18:02:16,866,"-9,585",10E-6,"-21,27",10E-6,0,10E-6
792,16-11-2021,18:02:26,866,"-6,283",10E-6,"-20,29",10E-6,0,10E-6
793,16-11-2021,18:02:36,866,"-1,396",10E-6,"-13,41",10E-6,0,10E-6
794,16-11-2021,18:02:46,866,"2,567",10E-6,"-976,3E-3",10E-6,0,10E-6
